15:06 23/11/2021,SBS,19.5,22.4,16.6,20.5,18.6,113924
15:05 23/11/2021,BSR,20.9,24,17.8,21.9,20.3,74472
15:02 23/11/2021,HHV,22.3,25.6,19,23,21.5,66441
15:02 23/11/2021,VHG,6.7,7.7,5.7,6.5,5.7,48292
15:02 23/11/2021,VGT,24.8,28.5,21.1,25.7,23.5,46309
15:02 23/11/2021,BVB,25.2,28.9,21.5,25.5,24.2,41354
15:06 23/11/2021,KSH,6.2,7.1,5.3,6.1,5.3,33828
15:02 23/11/2021,C4G,19.6,22.5,16.7,20.1,18.1,24211
15:05 23/11/2021,G36,15.9,18.2,13.6,16.2,13.8,20292
15:02 23/11/2021,ABB,22.6,25.9,19.3,23,21.8,19528
15:02 23/11/2021,AAS,31,35.6,26.4,31.6,29,16206
15:06 23/11/2021,OIL,15.7,18,13.4,16.2,15.1,15938
15:06 23/11/2021,KHB,7.9,9,6.8,7.9,6.8,15565
15:02 23/11/2021,TCI,29.1,33.4,24.8,28.9,26.5,13286
15:05 23/11/2021,EVF,19.1,21.9,16.3,18.9,16.3,13246
15:06 23/11/2021,NED,13.9,15.9,11.9,13.7,13,12780
15:06 23/11/2021,QTP,17.1,19.6,14.6,17,16.4,10901
15:06 23/11/2021,QNS,55.3,63.5,47.1,56,54.1,10131
15:06 23/11/2021,VAB,19.3,22.1,16.5,19.5,18.4,8899
15:06 23/11/2021,LMH,8.9,10.2,7.6,8.7,8.2,8826
15:02 23/11/2021,PAS,23.1,26.5,19.7,23.3,22.5,8794
15:02 23/11/2021,CDO,6.4,7.3,5.5,6.4,5.5,8362
15:02 23/11/2021,PFL,8.3,9.5,7.1,7.9,7.1,8346
15:06 23/11/2021,TVN,17,19.5,14.5,17.3,16.6,7940
15:06 23/11/2021,SDD,7.7,8.8,6.6,7.4,6.6,7778
15:02 23/11/2021,DDV,30.3,34.8,25.8,30.8,28.8,7319
15:06 23/11/2021,LTG,37.9,43.5,32.3,38.7,37,7197
15:02 23/11/2021,VGI,34.9,40.1,29.7,34.8,33,6945
15:06 23/11/2021,VEA,43.4,49.9,36.9,46,43.6,6802
15:02 23/11/2021,DRI,15.7,18,13.4,16.1,14.8,5620
15:06 23/11/2021,TIS,13.9,15.9,11.9,14.5,13.5,5379
15:06 23/11/2021,NAB,24.6,28.2,21,24.8,23.6,5357
15:02 23/11/2021,MSR,27.1,31.1,23.1,28.3,26,5241
15:05 23/11/2021,BMS,26.8,30.8,22.8,28,24.5,4798
15:06 23/11/2021,PGB,35.8,41.1,30.5,36.4,33,4532
15:02 23/11/2021,TBD,105.8,121.6,90,120,100,4509
15:06 23/11/2021,PVP,18.8,21.6,16,19.3,18.1,4450
15:02 23/11/2021,ILA,10.6,12.1,9.1,12.1,10.4,4182
15:02 23/11/2021,VNB,23.1,26.5,19.7,23.9,22.3,3716
15:02 23/11/2021,BCA,13.8,15.8,11.8,13.6,13,3679
15:06 23/11/2021,MVC,15.5,17.8,13.2,15.3,13.7,3612
15:06 23/11/2021,SDP,5.8,6.6,5,5.7,5.1,3365
15:02 23/11/2021,PXT,6.4,7.3,5.5,6.2,5.5,3345
15:05 23/11/2021,HD6,36.6,42,31.2,36,33,3290
15:02 23/11/2021,CTR,81,93.1,68.9,81.5,80.5,3264
15:06 23/11/2021,SGP,35.6,40.9,30.3,36.9,34.6,3236
15:02 23/11/2021,HU4,27.8,31.9,23.7,30.5,25.1,3130
15:06 23/11/2021,LIC,66.1,76,56.2,76,56.2,2984
15:02 23/11/2021,SGB,20.8,23.9,17.7,20.8,19.5,2968
15:02 23/11/2021,VTD,17.7,20.3,15.1,17.8,16.6,2920
15:06 23/11/2021,VOC,38.4,44.1,32.7,38.4,36.8,2912
15:06 23/11/2021,SSH,118.5,136.2,100.8,118.8,118.5,2912
15:06 23/11/2021,VNH,8.7,10,7.4,9.9,8,2719
15:06 23/11/2021,PVM,21.5,24.7,18.3,21.3,20.4,2719
15:02 23/11/2021,VNA,33.4,38.4,28.4,35.9,30.2,2680
15:02 23/11/2021,DVN,24.5,28.1,20.9,25,23.4,2570
15:05 23/11/2021,ANT,22.8,26.2,19.4,26,19.4,2521
15:05 23/11/2021,AMS,16.6,19,14.2,16.9,15.6,2403
15:05 23/11/2021,AFX,15.2,17.4,13,15.2,14.7,2283
15:02 23/11/2021,HRT,9.1,10.4,7.8,9,7.8,2157
15:02 23/11/2021,VNP,27.7,31.8,23.6,27.9,26,2118
15:06 23/11/2021,LPT,26.8,30.8,22.8,30.8,27.2,2018
15:02 23/11/2021,VCR,37.3,42.8,31.8,38.1,36,1949
15:06 23/11/2021,VGV,17,19.5,14.5,17.9,16.7,1821
15:02 23/11/2021,TID,58.6,67.3,49.9,67.2,55,1820
15:02 23/11/2021,VBB,20.7,23.8,17.6,22.2,20.2,1791
15:06 23/11/2021,TTN,23.6,27.1,20.1,23.6,22.9,1738
15:05 23/11/2021,CEN,18.4,21.1,15.7,19.5,16.1,1734
15:05 23/11/2021,BVG,7,8,6,7,6.2,1723
15:06 23/11/2021,MPC,45.9,52.7,39.1,46.5,44,1719
15:02 23/11/2021,TNS,12.2,14,10.4,12.2,11.6,1636
15:05 23/11/2021,BTN,7.1,8.1,6.1,7.1,6.5,1600
15:02 23/11/2021,CLX,29.7,34.1,25.3,30.8,26.2,1585
15:06 23/11/2021,TL4,16.8,19.3,14.3,16.5,15.3,1482
15:06 23/11/2021,VHD,20.8,23.9,17.7,23.9,21.6,1462
15:05 23/11/2021,CST,18.3,21,15.6,18.3,17.5,1431
15:02 23/11/2021,DRG,22,25.3,18.7,22.5,19.6,1421
15:06 23/11/2021,PWA,16.3,18.7,13.9,16.5,15.2,1409
15:06 23/11/2021,HTE,9.5,10.9,8.1,8.8,8.1,1393
15:02 23/11/2021,VLB,45.7,52.5,38.9,45.7,45,1370
15:05 23/11/2021,EIN,19.6,22.5,16.7,20,18,1347
15:06 23/11/2021,PRT,25.9,29.7,22.1,27,23.6,1267
15:06 23/11/2021,SD3,12.4,14.2,10.6,10.6,10.6,1141
15:06 23/11/2021,STH,11.3,12.9,9.7,11.1,10.9,1123
15:02 23/11/2021,MCM,59.9,68.8,51,59.8,59,1104
15:02 23/11/2021,PPH,34.7,39.9,29.5,36,34,1101
15:06 23/11/2021,SRT,8.2,9.4,7,8,7,1063
15:06 23/11/2021,XMC,16.5,18.9,14.1,17.7,15.7,1035
15:02 23/11/2021,VE9,7.5,8.6,6.4,7.3,6.8,1014
15:02 23/11/2021,CMT,31.8,36.5,27.1,29.1,27.1,1003
15:06 23/11/2021,HTG,36,41.4,30.6,35.7,34.1,995
15:02 23/11/2021,ACV,85.8,98.6,73,85.7,84.8,984
15:05 23/11/2021,DID,15.2,17.4,13,15,13.8,978
15:06 23/11/2021,VFS,18.2,20.9,15.5,18.2,17,887
15:06 23/11/2021,NDT,34.3,39.4,29.2,34.7,32.5,801
15:02 23/11/2021,L12,16.1,18.5,13.7,18.5,18.3,774
15:06 23/11/2021,SRB,6.8,7.8,5.8,6.7,5.8,732
15:02 23/11/2021,SGI,32.5,37.3,27.7,31.4,30,713
15:06 23/11/2021,KLB,25.1,28.8,21.4,25.2,24.3,711
15:02 23/11/2021,HNA,13.4,15.4,11.4,13.3,12.9,700
